>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF04BE: 00 00           .WORD NULL
  CF04C0: 27 04 29 01     .WORD $0427, $0129
  CF04C4: 01              .BYTE $01
  CF04C5:             DOOR_ENTRY_111:
  CF04C5: 00 00 00 00     .DWORD NULL
  CF04C9: 00 00           .WORD NULL
  CF04CB: 30 84 E7 00     .WORD $8430, $00E7
  CF04CF: 01              .BYTE $01
  CF04D0:             DOOR_ENTRY_112:
  CF04D0: 00 00 00 00     .DWORD NULL
  CF04D4: 00 00           .WORD NULL
  CF04D6: 13 04 3D 01     .WORD $0413, $013D
  CF04DA: 01              .BYTE $01
  CF04DB:             DOOR_ENTRY_113:
  CF04DB: 00 00 00 00     .DWORD NULL
  CF04DF: 00 00           .WORD NULL
  CF04E1: 39 C1 8C 00     .WORD $C139, $008C
  CF04E5: 01              .BYTE $01
  CF04E6:             DOOR_ENTRY_114:
  CF04E6: 00 00 00 00     .DWORD NULL
  CF04EA: 00 00           .WORD NULL
  CF04EC: F3 03 FD 00     .WORD $03F3, $00FD
  CF04F0: 01              .BYTE $01
  CF04F1:             DOOR_ENTRY_115:
  CF04F1: 5D 94 C9 00     .DWORD TEXT_DOOR_115
  CF04F5: BE 80           .WORD EVENT_FLAG::FLG_WIN_GIAN_BOSS | EVENT_FLAG_UNSET
  CF04F7: 27 00 89 00     .WORD $0027, $0089
  CF04FB: 01              .BYTE $01
  CF04FC:             DOOR_ENTRY_116:
  CF04FC: 00 00 00 00     .DWORD NULL
  CF0500: 00 00           .WORD NULL
  CF0502: 38 81 E7 02     .WORD $8138, $02E7
  CF0506: 01              .BYTE $01
  CF0507:             DOOR_ENTRY_117:
  CF0507: 00 00 00 00     .DWORD NULL
  CF050B: 00 00           .WORD NULL
  CF050D: 9A 40 AC 03     .WORD $409A, $03AC
  CF0511: 01              .BYTE $01
  CF0512:             DOOR_ENTRY_118:
  CF0512: 00 00 00 00     .DWORD NULL
  CF0516: 00 00           .WORD NULL
  CF0518: 39 C1 BC 02     .WORD $C139, $02BC
  CF051C: 01              .BYTE $01
  CF051D:             DOOR_ENTRY_119:
  CF051D: 00 00 00 00     .DWORD NULL
  CF0521: 00 00           .WORD NULL
  CF0523: 79 83 E3 01     .WORD $8379, $01E3
  CF0527: 01              .BYTE $01
  CF0528:             DOOR_ENTRY_120:
  CF0528: 00 00 00 00     .DWORD NULL
  CF052C: 00 00           .WORD NULL
  CF052E: 09 C1 BC 01     .WORD $C109, $01BC
  CF0532: 01              .BYTE $01
  CF0533:             DOOR_ENTRY_121:
  CF0533: 00 00 00 00     .DWORD NULL
  CF0537: 00 00           .WORD NULL
  CF0539: E9 82 E3 01     .WORD $82E9, $01E3
  CF053D: 01              .BYTE $01
  CF053E:             DOOR_ENTRY_122:
  CF053E: 00 00 00 00     .DWORD NULL
  CF0542: 00 00           .WORD NULL
  CF0544: 3B 81 A3 02     .WORD $813B, $02A3
  CF0548: 01              .BYTE $01
  CF0549:             DOOR_ENTRY_123:
  CF0549: 00 00 00 00     .DWORD NULL
  CF054D: 00 00           .WORD NULL
  CF054F: 09 C1 89 01     .WORD $C109, $0189
  CF0553: 01              .BYTE $01
  CF0554:             DOOR_ENTRY_124:
  CF0554: 54 88 C9 00     .DWORD TEXT_DOOR_124
  CF0558: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF055A: 75 00 92 00     .WORD $0075, $0092
  CF055E: 00              .BYTE $00
  CF055F:             DOOR_ENTRY_125:
  CF055F: D8 88 C9 00     .DWORD TEXT_DOOR_125
  CF0563: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF0565: 85 00 B2 00     .WORD $0085, $00B2
  CF0569: 00              .BYTE $00
  CF056A:             DOOR_ENTRY_126:
  CF056A: 0D 89 C9 00     .DWORD TEXT_DOOR_126
  CF056E: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF0570: A2 00 7F 00     .WORD $00A2, $007F
  CF0574: 00              .BYTE $00
  CF0575:             DOOR_ENTRY_127:
  CF0575: 51 89 C9 00     .DWORD TEXT_DOOR_127
  CF0579: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF057B: DA 00 B4 00     .WORD $00DA, $00B4
  CF057F: 00              .BYTE $00
  CF0580:             DOOR_ENTRY_128:
  CF0580: A4 5D C9 00     .DWORD MSG_ONET_KANBAN_1
  CF0584:             DOOR_ENTRY_129:
  CF0584: CF 5D C9 00     .DWORD MSG_ONET_KANBAN_2
  CF0588:             DOOR_ENTRY_130:
  CF0588: 43 74 C9 00     .DWORD MSG_ONET_KANBAN_3
  CF058C:             DOOR_ENTRY_131:
  CF058C: 01 5E C9 00     .DWORD MSG_ONET_KANBAN_4
  CF0590:             DOOR_ENTRY_132:
  CF0590: 6C 74 C9 00     .DWORD MSG_ONET_KANBAN_5
  CF0594:             DOOR_ENTRY_133:
  CF0594: 2D 5E C9 00     .DWORD MSG_ONET_KANBAN_6
  CF0598:             DOOR_ENTRY_134:
  CF0598: 9C 74 C9 00     .DWORD MSG_ONET_KANBAN_7
  CF059C:             DOOR_ENTRY_135:
  CF059C: 3B 5E C9 00     .DWORD MSG_ONET_KANBAN_8
  CF05A0:             DOOR_ENTRY_136:
  CF05A0: 68 5E C9 00     .DWORD MSG_ONET_KANBAN_9
  CF05A4:             DOOR_ENTRY_137:
  CF05A4: 74 5E C9 00     .DWORD MSG_ONET_KANBAN_10
  CF05A8:             DOOR_ENTRY_138:
  CF05A8: 86 5E C9 00     .DWORD MSG_ONET_KANBAN_11
  CF05AC:             DOOR_ENTRY_139:
  CF05AC: 78 89 C9 00     .DWORD TEXT_DOOR_139
  CF05B0: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF05B2: A0 00 51 01     .WORD $00A0, $0151
  CF05B6: 00              .BYTE $00
  CF05B7:             DOOR_ENTRY_140:
  CF05B7: C8 89 C9 00     .DWORD TEXT_DOOR_140
  CF05BB: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF05BD: D8 00 21 01     .WORD $00D8, $0121
  CF05C1: 00              .BYTE $00
  CF05C2:             DOOR_ENTRY_141:
  CF05C2: F9 89 C9 00     .DWORD TEXT_DOOR_141
  CF05C6: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF05C8: B2 00 0B 01     .WORD $00B2, $010B
  CF05CC: 00              .BYTE $00
  CF05CD:             DOOR_ENTRY_142:
  CF05CD: 49 8A C9 00     .DWORD TEXT_DOOR_142
  CF05D1: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF05D3: AE 00 17 01     .WORD $00AE, $0117
  CF05D7: 00              .BYTE $00
  CF05D8:             DOOR_ENTRY_143:
  CF05D8: C9 74 C9 00     .DWORD MSG_ONET_KANBAN_12
  CF05DC:             DOOR_ENTRY_144:
  CF05DC: B1 5E C9 00     .DWORD MSG_ONET_KANBAN_13
  CF05E0:             DOOR_ENTRY_145:
  CF05E0: D9 5E C9 00     .DWORD MSG_ONET_KANBAN_14
  CF05E4:             DOOR_ENTRY_146:
  CF05E4: F2 74 C9 00     .DWORD MSG_ONET_KANBAN_15
  CF05E8:             DOOR_ENTRY_147:
  CF05E8: 21 75 C9 00     .DWORD MSG_ONET_KANBAN_16
  CF05EC:             DOOR_ENTRY_148:
  CF05EC: 0B 5F C9 00     .DWORD MSG_ONET_KANBAN_17
  CF05F0:             DOOR_ENTRY_149:
  CF05F0: 1A 5F C9 00     .DWORD MSG_ONET_KANBAN_18
  CF05F4:             DOOR_ENTRY_150:
  CF05F4: EB 5C C9 00     .DWORD MSG_INSEKI_CHECK
  CF05F8:             DOOR_ENTRY_151:
  CF05F8: B3 90 C9 00     .DWORD TEXT_DOOR_151
  CF05FC: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF05FE: 0C 00 E9 03     .WORD $000C, $03E9
  CF0602: 00              .BYTE $00
  CF0603:             DOOR_ENTRY_152:
  CF0603: E3 90 C9 00     .DWORD TEXT_DOOR_152
  CF0607: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF0609: 0C 00 F1 03     .WORD $000C, $03F1
  CF060D: 00              .BYTE $00
  CF060E:             DOOR_ENTRY_153:
  CF060E: 0F 91 C9 00     .DWORD TEXT_DOOR_153
  CF0612: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF0614: 58 00 79 03     .WORD $0058, $0379
  CF0618: 00              .BYTE $00
  CF0619:             DOOR_ENTRY_154:
  CF0619: 3C 91 C9 00     .DWORD TEXT_DOOR_154
  CF061D: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF061F: 58 00 7D 03     .WORD $0058, $037D
  CF0623: 00              .BYTE $00
  CF0624:             DOOR_ENTRY_155:
  CF0624: D6 64 C9 00     .DWORD MSG_READ_ONET_HALL_FRONT_SGN1
  CF0628:             DOOR_ENTRY_156:
  CF0628: 0E 65 C9 00     .DWORD MSG_READ_ONET_HOSP_PSSG_SGN3
  CF062C:             DOOR_ENTRY_157:
  CF062C: 9A 76 C9 00     .DWORD MSG_CHECK_BOOKSHELF1
  CF0630:             DOOR_ENTRY_158:
  CF0630: 9A 76 C9 00     .DWORD MSG_CHECK_BOOKSHELF1
  CF0634:             DOOR_ENTRY_159:
  CF0634: 9A 76 C9 00     .DWORD MSG_CHECK_BOOKSHELF1
  CF0638:             DOOR_ENTRY_160:
  CF0638: D5 76 C9 00     .DWORD MSG_CHECK_BOOKSHELF4
  CF063C:             DOOR_ENTRY_161:
  CF063C: 9A 76 C9 00     .DWORD MSG_CHECK_BOOKSHELF1
  CF0640:             DOOR_ENTRY_162:
  CF0640: 9A 76 C9 00     .DWORD MSG_CHECK_BOOKSHELF1
  CF0644:             DOOR_ENTRY_163:
  CF0644: 3F E3 C5 00     .DWORD MSG_CHECK_FUDOUSAN_SHELF
  CF0648:             DOOR_ENTRY_164:
  CF0648: 00 00 00 00     .DWORD NULL
  CF064C: 00 00           .WORD NULL
  CF064E: 8F 41 98 00     .WORD $418F, $0098
  CF0652: 01              .BYTE $01
  CF0653:             DOOR_ENTRY_165:
  CF0653: 00 00 00 00     .DWORD NULL
  CF0657: 00 00           .WORD NULL
  CF0659: FD C3 58 03     .WORD $C3FD, $0358
  CF065D: 04              .BYTE $04
  CF065E:             DOOR_ENTRY_166:
  CF065E: 00 00 00 00     .DWORD NULL
  CF0662: 00 00           .WORD NULL
  CF0664: FD C3 98 03     .WORD $C3FD, $0398
  CF0668: 04              .BYTE $04
  CF0669:             DOOR_ENTRY_167:
  CF0669: 00 00 00 00     .DWORD NULL
  CF066D: 00 00           .WORD NULL
  CF066F: 8D C3 C4 03     .WORD $C38D, $03C4
  CF0673: 01              .BYTE $01
  CF0674:             DOOR_ENTRY_168:
  CF0674: 00 00 00 00     .DWORD NULL
  CF0678: 00 00           .WORD NULL
  CF067A: BD C3 78 03     .WORD $C3BD, $0378
  CF067E: 06              .BYTE $06
  CF067F:             DOOR_ENTRY_169:
  CF067F: 00 00 00 00     .DWORD NULL
  CF0683: 00 00           .WORD NULL
  CF0685: AB C3 8A 03     .WORD $C3AB, $038A
  CF0689: 06              .BYTE $06
  CF068A:             DOOR_ENTRY_170:
  CF068A: A7 81 C9 00     .DWORD TEXT_DOOR_170
  CF068E: D3 00           .WORD EVENT_FLAG::FLG_TLPT_THRK
  CF0690: 9D C3 BC 03     .WORD $C39D, $03BC
  CF0694: 04              .BYTE $04
  CF0695:             DOOR_ENTRY_171:
  CF0695: 00 00 00 00     .DWORD NULL
  CF0699: 00 00           .WORD NULL
  CF069B: BD C3 D8 03     .WORD $C3BD, $03D8
  CF069F: 04              .BYTE $04
  CF06A0:             DOOR_ENTRY_172:
  CF06A0: 00 00 00 00     .DWORD NULL
  CF06A4: 00 00           .WORD NULL
  CF06A6: FD C3 D4 03     .WORD $C3FD, $03D4
  CF06AA: 04              .BYTE $04
  CF06AB:             DOOR_ENTRY_173:
  CF06AB: 00 00 00 00     .DWORD NULL
  CF06AF: 00 00           .WORD NULL
  CF06B1: DD C3 D8 03     .WORD $C3DD, $03D8
  CF06B5: 04              .BYTE $04
  CF06B6:             DOOR_ENTRY_174:
  CF06B6: 00 00 00 00     .DWORD NULL
  CF06BA: 00 00           .WORD NULL
  CF06BC: 2D C4 A8 03     .WORD $C42D, $03A8
  CF06C0: 06              .BYTE $06
  CF06C1:             DOOR_ENTRY_175:
  CF06C1: 00 00 00 00     .DWORD NULL
  CF06C5: 00 00           .WORD NULL
  CF06C7: CD C3 34 03     .WORD $C3CD, $0334
  CF06CB: 06              .BYTE $06
  CF06CC:             DOOR_ENTRY_176:
  CF06CC: 00 00 00 00     .DWORD NULL
  CF06D0: 00 00           .WORD NULL
  CF06D2: AD C3 C4 03     .WORD $C3AD, $03C4
  CF06D6: 04              .BYTE $04
  CF06D7:             DOOR_ENTRY_177:
  CF06D7: 00 00 00 00     .DWORD NULL
  CF06DB: 00 00           .WORD NULL
  CF06DD: FD C3 7C 03     .WORD $C3FD, $037C
  CF06E1: 04              .BYTE $04
  CF06E2:             DOOR_ENTRY_178:
  CF06E2: 00 00 00 00     .DWORD NULL
  CF06E6: 00 00           .WORD NULL
  CF06E8: CD C3 F8 03     .WORD $C3CD, $03F8
  CF06EC: 04              .BYTE $04
  CF06ED:             DOOR_ENTRY_179:
  CF06ED: 00 00 00 00     .DWORD NULL
  CF06F1: 00 00           .WORD NULL
  CF06F3: 4D C4 EC 03     .WORD $C44D, $03EC
  CF06F7: 01              .BYTE $01
  CF06F8:             DOOR_ENTRY_180:
  CF06F8: 00 00 00 00     .DWORD NULL
  CF06FC: 00 00           .WORD NULL
  CF06FE: 8D C3 F8 03     .WORD $C38D, $03F8
  CF0702: 04              .BYTE $04
  CF0703:             DOOR_ENTRY_181:
  CF0703: DD 95 C9 00     .DWORD TEXT_DOOR_004
  CF0707: 00 00           .WORD NULL
  CF0709: E9 84 63 03     .WORD $84E9, $0363
  CF070D: 01              .BYTE $01
  CF070E:             DOOR_ENTRY_182:
  CF070E: 84 85 C9 00     .DWORD TEXT_DOOR_182
  CF0712: 00 00           .WORD NULL
  CF0714: FC 84 E4 02     .WORD $84FC, $02E4
  CF0718: 01              .BYTE $01
  CF0719:             DOOR_ENTRY_183:
  CF0719: BB 83 C9 00     .DWORD TEXT_DOOR_183
  CF071D: 00 00           .WORD NULL
  CF071F: 78 C3 C4 01     .WORD $C378, $01C4
  CF0723: 01              .BYTE $01
  CF0724:             DOOR_ENTRY_184:
  CF0724: 00 00 00 00     .DWORD NULL
  CF0728: 00 00           .WORD NULL
  CF072A: EB 84 A3 03     .WORD $84EB, $03A3
  CF072E: 01              .BYTE $01
  CF072F:             DOOR_ENTRY_185:
  CF072F: 00 00 00 00     .DWORD NULL
  CF0733: 00 00           .WORD NULL
  CF0735: E9 C4 7C 03     .WORD $C4E9, $037C
  CF0739: 01              .BYTE $01
  CF073A:             DOOR_ENTRY_186:
  CF073A: 00 00 00 00     .DWORD NULL
  CF073E: 00 00           .WORD NULL
  CF0740: 19 01 16 02     .WORD $0119, $0216
  CF0744: 01              .BYTE $01
  CF0745:             DOOR_ENTRY_187:
  CF0745: 00 00 00 00     .DWORD NULL
  CF0749: 00 00           .WORD NULL
  CF074B: 59 C4 C8 03     .WORD $C459, $03C8
  CF074F: 07              .BYTE $07
  CF0750:             DOOR_ENTRY_188:
  CF0750: 00 00 00 00     .DWORD NULL
  CF0754: 00 00           .WORD NULL
  CF0756: 15 C4 B8 03     .WORD $C415, $03B8
  CF075A: 01              .BYTE $01
  CF075B:             DOOR_ENTRY_189:
  CF075B: 5C 84 C9 00     .DWORD TEXT_DOOR_189
  CF075F: 00 00           .WORD NULL
  CF0761: 2F 03 AB 00     .WORD $032F, $00AB
  CF0765: 01              .BYTE $01
  CF0766:             DOOR_ENTRY_190:
  CF0766: 6A 87 C9 00     .DWORD TEXT_DOOR_190
  CF076A: 00 00           .WORD NULL
  CF076C: 2F 03 BC 00     .WORD $032F, $00BC
  CF0770: 0C              .BYTE $0C
  CF0771:             DOOR_ENTRY_191:
  CF0771: 00 00 00 00     .DWORD NULL
  CF0775: 00 00           .WORD NULL
  CF0777: 3B 03 33 01     .WORD $033B, $0133
  CF077B: 0A              .BYTE $0A
  CF077C:             DOOR_ENTRY_192:
  CF077C: 00 00 00 00     .DWORD NULL
  CF0780: 00 00           .WORD NULL
  CF0782: DC 03 69 03     .WORD $03DC, $0369
  CF0786: 07              .BYTE $07
  CF0787:             DOOR_ENTRY_193:
  CF0787: 00 00 00 00     .DWORD NULL
  CF078B: 00 00           .WORD NULL
  CF078D: 48 04 D1 03     .WORD $0448, $03D1
  CF0791: 07              .BYTE $07
  CF0792:             DOOR_ENTRY_194:
  CF0792: 48 84 C9 00     .DWORD TEXT_DOOR_194
  CF0796: 00 00           .WORD NULL
  CF0798: 32 03 D2 00     .WORD $0332, $00D2
  CF079C: 0C              .BYTE $0C
  CF079D:             DOOR_ENTRY_195:
  CF079D: 00 00 00 00     .DWORD NULL
  CF07A1: 00 00           .WORD NULL
  CF07A3: DC 03 71 03     .WORD $03DC, $0371
  CF07A7: 07              .BYTE $07
  CF07A8:             DOOR_ENTRY_196:
  CF07A8: 84 84 C9 00     .DWORD TEXT_DOOR_196
  CF07AC: 00 00           .WORD NULL
  CF07AE: 73 03 09 01     .WORD $0373, $0109
  CF07B2: 0A              .BYTE $0A
  CF07B3:             DOOR_ENTRY_197:
  CF07B3: 00 00 00 00     .DWORD NULL
  CF07B7: 00 00           .WORD NULL
  CF07B9: CD C3 5C 03     .WORD $C3CD, $035C
  CF07BD: 07              .BYTE $07
  CF07BE:             DOOR_ENTRY_198:
  CF07BE: 00 00 00 00     .DWORD NULL
  CF07C2: 00 00           .WORD NULL
  CF07C4: 8F 03 F7 00     .WORD $038F, $00F7
  CF07C8: 0A              .BYTE $0A
  CF07C9:             DOOR_ENTRY_199:
  CF07C9: 00 00 00 00     .DWORD NULL
  CF07CD: 00 00           .WORD NULL
  CF07CF: 77 03 1F 01     .WORD $0377, $011F
  CF07D3: 0A              .BYTE $0A
  CF07D4:             DOOR_ENTRY_200:
  CF07D4: 00 00 00 00     .DWORD NULL
  CF07D8: 00 00           .WORD NULL
  CF07DA: AD 83 A3 03     .WORD $83AD, $03A3
  CF07DE: 07              .BYTE $07
  CF07DF:             DOOR_ENTRY_201:
  CF07DF: 00 00 00 00     .DWORD NULL
  CF07E3: 00 00           .WORD NULL
  CF07E5: ED 83 43 03     .WORD $83ED, $0343
  CF07E9: 0F              .BYTE $0F
  CF07EA:             DOOR_ENTRY_202:
  CF07EA: 00 00 00 00     .DWORD NULL
  CF07EE: 00 00           .WORD NULL
  CF07F0: FA 83 46 03     .WORD $83FA, $0346
  CF07F4: 0F              .BYTE $0F
  CF07F5:             DOOR_ENTRY_203:
  CF07F5: 00 00 00 00     .DWORD NULL
  CF07F9: 00 00           .WORD NULL
  CF07FB: BD C3 5C 03     .WORD $C3BD, $035C
  CF07FF: 07              .BYTE $07
  CF0800:             DOOR_ENTRY_204:
  CF0800: 00 00 00 00     .DWORD NULL
  CF0804: 00 00           .WORD NULL
  CF0806: BD C3 9C 03     .WORD $C3BD, $039C
  CF080A: 07              .BYTE $07
  CF080B:             DOOR_ENTRY_205:
  CF080B: 00 00 00 00     .DWORD NULL
  CF080F: 00 00           .WORD NULL
  CF0811: 4D 84 C3 03     .WORD $844D, $03C3
  CF0815: 0F              .BYTE $0F
  CF0816:             DOOR_ENTRY_206:
  CF0816: 00 00 00 00     .DWORD NULL
  CF081A: 00 00           .WORD NULL
  CF081C: 0C 04 95 03     .WORD $040C, $0395
  CF0820: 07              .BYTE $07
  CF0821:             DOOR_ENTRY_207:
  CF0821: 00 00 00 00     .DWORD NULL
  CF0825: 00 00           .WORD NULL
  CF0827: FD 83 83 03     .WORD $83FD, $0383
  CF082B: 0F              .BYTE $0F
  CF082C:             DOOR_ENTRY_208:
  CF082C: 00 00 00 00     .DWORD NULL
  CF0830: 00 00           .WORD NULL
  CF0832: 10 04 A9 03     .WORD $0410, $03A9
  CF0836: 07              .BYTE $07
  CF0837:             DOOR_ENTRY_209:
  CF0837: 00 00 00 00     .DWORD NULL
  CF083B: 26 01           .WORD EVENT_FLAG::FLG_WARP_APPLE_TWSN
  CF083D: 97 03 EF 00     .WORD $0397, $00EF
  CF0841: 0A              .BYTE $0A
  CF0842:             DOOR_ENTRY_210:
  CF0842: 00 00 00 00     .DWORD NULL
  CF0846: 00 00           .WORD NULL
  CF0848: ED C3 F8 03     .WORD $C3ED, $03F8
  CF084C: 07              .BYTE $07
  CF084D:             DOOR_ENTRY_211:
  CF084D: 00 00 00 00     .DWORD NULL
  CF0851: 00 00           .WORD NULL
  CF0853: 4F 03 22 01     .WORD $034F, $0122
  CF0857: 0A              .BYTE $0A
  CF0858:             DOOR_ENTRY_212:
  CF0858: 00 00 00 00     .DWORD NULL
  CF085C: 00 00           .WORD NULL
  CF085E: 5D C4 F8 03     .WORD $C45D, $03F8
  CF0862: 07              .BYTE $07
  CF0863:             DOOR_ENTRY_213:
  CF0863: 00 00 00 00     .DWORD NULL
  CF0867: 00 00           .WORD NULL
  CF0869: CA 83 46 03     .WORD $83CA, $0346
  CF086D: 0F              .BYTE $0F
  CF086E:             DOOR_ENTRY_214:
  CF086E: 00 00 00 00     .DWORD NULL
  CF0872: 00 00           .WORD NULL
  CF0874: DD 83 43 03     .WORD $83DD, $0343
  CF0878: 0F              .BYTE $0F
  CF0879:             DOOR_ENTRY_215:
  CF0879: 00 00 00 00     .DWORD NULL
  CF087D: 00 00           .WORD NULL
  CF087F: 0C 03 D9 00     .WORD $030C, $00D9
  CF0883: 0A              .BYTE $0A
  CF0884:             DOOR_ENTRY_216:
  CF0884: 00 00 00 00     .DWORD NULL
  CF0888: 00 00           .WORD NULL
  CF088A: 97 03 1D 01     .WORD $0397, $011D
  CF088E: 0A              .BYTE $0A
  CF088F:             DOOR_ENTRY_217:
  CF088F: 00 00 00 00     .DWORD NULL
  CF0893: 00 00           .WORD NULL
  CF0895: DD 83 83 03     .WORD $83DD, $0383
  CF0899: 0F              .BYTE $0F
  CF089A:             DOOR_ENTRY_218:
  CF089A: 00 00 00 00     .DWORD NULL
  CF089E: 00 00           .WORD NULL
  CF08A0: 0C 03 F9 00     .WORD $030C, $00F9
  CF08A4: 0A              .BYTE $0A
  CF08A5:             DOOR_ENTRY_219:
  CF08A5: 00 00 00 00     .DWORD NULL
  CF08A9: 00 00           .WORD NULL
  CF08AB: 60 03 A9 00     .WORD $0360, $00A9
  CF08AF: 0A              .BYTE $0A
  CF08B0:             DOOR_ENTRY_220:
  CF08B0: 00 00 00 00     .DWORD NULL
  CF08B4: 00 00           .WORD NULL
  CF08B6: CD 83 E3 03     .WORD $83CD, $03E3
  CF08BA: 07              .BYTE $07
  CF08BB:             DOOR_ENTRY_221:
  CF08BB: 00 00 00 00     .DWORD NULL
  CF08BF: 00 00           .WORD NULL
  CF08C1: CD C3 9C 03     .WORD $C3CD, $039C
  CF08C5: 07              .BYTE $07
  CF08C6:             DOOR_ENTRY_222:
  CF08C6: 00 00 00 00     .DWORD NULL
  CF08CA: 00 00           .WORD NULL
  CF08CC: CD C3 DC 03     .WORD $C3CD, $03DC
  CF08D0: 07              .BYTE $07
  CF08D1:             DOOR_ENTRY_223:
  CF08D1: 00 00 00 00     .DWORD NULL
  CF08D5: 00 00           .WORD NULL
  CF08D7: 8D 83 A3 03     .WORD $838D, $03A3
  CF08DB: 01              .BYTE $01
  CF08DC:             DOOR_ENTRY_224:
  CF08DC: 00 00 00 00     .DWORD NULL
  CF08E0: 00 00           .WORD NULL
  CF08E2: 76 03 35 01     .WORD $0376, $0135
  CF08E6: 0C              .BYTE $0C
  CF08E7:             DOOR_ENTRY_225:
  CF08E7: 00 00 00 00     .DWORD NULL
  CF08EB: 00 00           .WORD NULL
  CF08ED: 9D C3 D8 03     .WORD $C39D, $03D8
  CF08F1: 07              .BYTE $07
  CF08F2:             DOOR_ENTRY_226:
  CF08F2: 00 00 00 00     .DWORD NULL
  CF08F6: 00 00           .WORD NULL
  CF08F8: DD 83 63 03     .WORD $83DD, $0363
  CF08FC: 0F              .BYTE $0F
  CF08FD:             DOOR_ENTRY_227:
  CF08FD: 00 00 00 00     .DWORD NULL
  CF0901: 00 00           .WORD NULL
  CF0903: 88 03 B9 03     .WORD $0388, $03B9
  CF0907: 07              .BYTE $07
  CF0908:             DOOR_ENTRY_228:
  CF0908: 00 00 00 00     .DWORD NULL
  CF090C: 00 00           .WORD NULL
  CF090E: 0E 03 1B 01     .WORD $030E, $011B
  CF0912: 01              .BYTE $01
  CF0913:             DOOR_ENTRY_229:
  CF0913: 00 00 00 00     .DWORD NULL
  CF0917: 00 00           .WORD NULL
  CF0919: E8 03 51 03     .WORD $03E8, $0351
  CF091D: 07              .BYTE $07
  CF091E:             DOOR_ENTRY_230:
  CF091E: 00 00 00 00     .DWORD NULL
  CF0922: 35 01           .WORD EVENT_FLAG::FLG_TWSN_TONZURABUS_APPEAR
  CF0924: 35 C4 78 03     .WORD $C435, $0378
  CF0928: 07              .BYTE $07
  CF0929:             DOOR_ENTRY_231:
  CF0929: 00 00 00 00     .DWORD NULL
  CF092D: 00 00           .WORD NULL
  CF092F: BD C3 BC 03     .WORD $C3BD, $03BC
  CF0933: 07              .BYTE $07
  CF0934:             DOOR_ENTRY_232:
  CF0934: DA 83 C9 00     .DWORD TEXT_DOOR_232
  CF0938: 00 00           .WORD NULL
  CF093A: 31 03 16 01     .WORD $0331, $0116
  CF093E: 0A              .BYTE $0A
  CF093F:             DOOR_ENTRY_233:
  CF093F: 00 00 00 00     .DWORD NULL
  CF0943: 00 00           .WORD NULL
  CF0945: 9D 83 A3 03     .WORD $839D, $03A3
  CF0949: 07              .BYTE $07
