>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D80590: 00 00 01 01     .BYTE $00, $00, $01, $01
  D80594: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80598: 00 00 00 01     .BYTE $00, $00, $00, $01
  D8059C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D805A0:             MAP_DATA_TILE_COLLISION_90:
  D805A0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D805A4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D805A8: 00 00 01 01     .BYTE $00, $00, $01, $01
  D805AC: 00 00 80 80     .BYTE $00, $00, $80, $80
  D805B0:             MAP_DATA_TILE_COLLISION_91:
  D805B0: 00 01 01 00     .BYTE $00, $01, $01, $00
  D805B4: 00 80 80 00     .BYTE $00, $80, $80, $00
  D805B8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D805BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D805C0:             MAP_DATA_TILE_COLLISION_92:
  D805C0: 80 01 00 00     .BYTE $80, $01, $00, $00
  D805C4: 00 00 01 01     .BYTE $00, $00, $01, $01
  D805C8: 01 01 80 80     .BYTE $01, $01, $80, $80
  D805CC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D805D0:             MAP_DATA_TILE_COLLISION_93:
  D805D0: 00 01 00 00     .BYTE $00, $01, $00, $00
  D805D4: 01 00 01 00     .BYTE $01, $00, $01, $00
  D805D8: 00 01 00 00     .BYTE $00, $01, $00, $00
  D805DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D805E0:             MAP_DATA_TILE_COLLISION_94:
  D805E0: 01 00 00 00     .BYTE $01, $00, $00, $00
  D805E4: 00 01 00 00     .BYTE $00, $01, $00, $00
  D805E8: 00 00 01 00     .BYTE $00, $00, $01, $00
  D805EC: 00 00 80 00     .BYTE $00, $00, $80, $00
  D805F0:             MAP_DATA_TILE_COLLISION_95:
  D805F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D805F4: 01 00 00 00     .BYTE $01, $00, $00, $00
  D805F8: 00 01 01 00     .BYTE $00, $01, $01, $00
  D805FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80600:             MAP_DATA_TILE_COLLISION_96:
  D80600: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80604: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80608: 01 01 00 00     .BYTE $01, $01, $00, $00
  D8060C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80610:             MAP_DATA_TILE_COLLISION_97:
  D80610: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80614: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80618: 01 01 00 00     .BYTE $01, $01, $00, $00
  D8061C: 80 01 01 00     .BYTE $80, $01, $01, $00
  D80620:             MAP_DATA_TILE_COLLISION_98:
  D80620: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80624: 00 00 01 01     .BYTE $00, $00, $01, $01
  D80628: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8062C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80630:             MAP_DATA_TILE_COLLISION_99:
  D80630: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80634: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80638: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8063C: 00 01 01 00     .BYTE $00, $01, $01, $00
  D80640:             MAP_DATA_TILE_COLLISION_100:
  D80640: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80644: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80648: 00 01 01 00     .BYTE $00, $01, $01, $00
  D8064C: 01 01 80 01     .BYTE $01, $01, $80, $01
  D80650:             MAP_DATA_TILE_COLLISION_101:
  D80650: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80654: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80658: 01 01 00 00     .BYTE $01, $01, $00, $00
  D8065C: 01 01 01 00     .BYTE $01, $01, $01, $00
  D80660:             MAP_DATA_TILE_COLLISION_102:
  D80660: 80 01 01 80     .BYTE $80, $01, $01, $80
  D80664: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80668: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8066C: 00 01 01 00     .BYTE $00, $01, $01, $00
  D80670:             MAP_DATA_TILE_COLLISION_103:
  D80670: 00 00 80 01     .BYTE $00, $00, $80, $01
  D80674: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80678: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8067C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80680:             MAP_DATA_TILE_COLLISION_104:
  D80680: 80 01 01 00     .BYTE $80, $01, $01, $00
  D80684: 00 00 80 00     .BYTE $00, $00, $80, $00
  D80688: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8068C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80690:             MAP_DATA_TILE_COLLISION_105:
  D80690: 00 00 80 00     .BYTE $00, $00, $80, $00
  D80694: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80698: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8069C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806A0:             MAP_DATA_TILE_COLLISION_106:
  D806A0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D806A4: 80 90 00 00     .BYTE $80, $90, $00, $00
  D806A8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D806AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806B0:             MAP_DATA_TILE_COLLISION_107:
  D806B0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D806B4: 00 00 90 80     .BYTE $00, $00, $90, $80
  D806B8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D806BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806C0:             MAP_DATA_TILE_COLLISION_108:
  D806C0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D806C4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D806C8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D806CC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806D0:             MAP_DATA_TILE_COLLISION_109:
  D806D0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D806D4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D806D8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D806DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806E0:             MAP_DATA_TILE_COLLISION_110:
  D806E0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806E4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806E8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D806EC: 00 00 80 00     .BYTE $00, $00, $80, $00
  D806F0:             MAP_DATA_TILE_COLLISION_111:
  D806F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D806F4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D806F8: 00 00 00 90     .BYTE $00, $00, $00, $90
  D806FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80700:             MAP_DATA_TILE_COLLISION_112:
  D80700: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80704: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80708: 90 00 00 00     .BYTE $90, $00, $00, $00
  D8070C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80710:             MAP_DATA_TILE_COLLISION_113:
  D80710: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80714: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80718: 80 00 00 00     .BYTE $80, $00, $00, $00
  D8071C: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80720:             MAP_DATA_TILE_COLLISION_114:
  D80720: 00 00 00 01     .BYTE $00, $00, $00, $01
  D80724: 00 00 00 01     .BYTE $00, $00, $00, $01
  D80728: 00 00 01 80     .BYTE $00, $00, $01, $80
  D8072C: 00 01 80 80     .BYTE $00, $01, $80, $80
  D80730:             MAP_DATA_TILE_COLLISION_115:
  D80730: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80734: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80738: 80 80 90 80     .BYTE $80, $80, $90, $80
  D8073C: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80740:             MAP_DATA_TILE_COLLISION_116:
  D80740: 01 00 00 00     .BYTE $01, $00, $00, $00
  D80744: 01 00 00 00     .BYTE $01, $00, $00, $00
  D80748: 80 01 00 00     .BYTE $80, $01, $00, $00
  D8074C: 80 80 01 00     .BYTE $80, $80, $01, $00
  D80750:             MAP_DATA_TILE_COLLISION_117:
  D80750: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80754: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80758: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8075C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80760:             MAP_DATA_TILE_COLLISION_118:
  D80760: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80764: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80768: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8076C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80770:             MAP_DATA_TILE_COLLISION_119:
  D80770: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80774: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80778: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8077C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80780:             MAP_DATA_TILE_COLLISION_120:
  D80780: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80784: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80788: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8078C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80790:             MAP_DATA_TILE_COLLISION_121:
  D80790: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80794: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80798: 00 00 10 00     .BYTE $00, $00, $10, $00
  D8079C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D807A0:             MAP_DATA_TILE_COLLISION_122:
  D807A0: 80 00 00 00     .BYTE $80, $00, $00, $00
  D807A4: 80 00 00 00     .BYTE $80, $00, $00, $00
  D807A8: 00 10 00 00     .BYTE $00, $10, $00, $00
  D807AC: 00 80 80 80     .BYTE $00, $80, $80, $80
  D807B0:             MAP_DATA_TILE_COLLISION_123:
  D807B0: 00 00 00 80     .BYTE $00, $00, $00, $80
  D807B4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D807B8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D807BC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D807C0:             MAP_DATA_TILE_COLLISION_124:
  D807C0: 80 00 00 00     .BYTE $80, $00, $00, $00
  D807C4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D807C8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D807CC: 00 00 80 80     .BYTE $00, $00, $80, $80
  D807D0:             MAP_DATA_TILE_COLLISION_125:
  D807D0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D807D4: 00 00 10 00     .BYTE $00, $00, $10, $00
  D807D8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D807DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D807E0:             MAP_DATA_TILE_COLLISION_126:
  D807E0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D807E4: 00 10 00 00     .BYTE $00, $10, $00, $00
  D807E8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D807EC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D807F0:             MAP_DATA_TILE_COLLISION_127:
  D807F0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D807F4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D807F8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D807FC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80800:             MAP_DATA_TILE_COLLISION_128:
  D80800: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80804: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80808: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8080C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80810:             MAP_DATA_TILE_COLLISION_129:
  D80810: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80814: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80818: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8081C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80820:             MAP_DATA_TILE_COLLISION_130:
  D80820: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80824: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80828: 80 80 80 00     .BYTE $80, $80, $80, $00
  D8082C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80830:             MAP_DATA_TILE_COLLISION_131:
  D80830: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80834: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80838: 00 90 90 00     .BYTE $00, $90, $90, $00
  D8083C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80840:             MAP_DATA_TILE_COLLISION_132:
  D80840: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80844: 00 10 00 00     .BYTE $00, $10, $00, $00
  D80848: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8084C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80850:             MAP_DATA_TILE_COLLISION_133:
  D80850: 00 80 80 00     .BYTE $00, $80, $80, $00
  D80854: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80858: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8085C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80860:             MAP_DATA_TILE_COLLISION_134:
  D80860: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80864: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80868: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8086C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80870:             MAP_DATA_TILE_COLLISION_135:
  D80870: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80874: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80878: 80 00 00 00     .BYTE $80, $00, $00, $00
  D8087C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80880:             MAP_DATA_TILE_COLLISION_136:
  D80880: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80884: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80888: 80 00 00 00     .BYTE $80, $00, $00, $00
  D8088C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80890:             MAP_DATA_TILE_COLLISION_137:
  D80890: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80894: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80898: 80 80 00 00     .BYTE $80, $80, $00, $00
  D8089C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808A0:             MAP_DATA_TILE_COLLISION_138:
  D808A0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808A4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808A8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D808AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808B0:             MAP_DATA_TILE_COLLISION_139:
  D808B0: 00 00 80 80     .BYTE $00, $00, $80, $80
  D808B4: 00 00 00 80     .BYTE $00, $00, $00, $80
  D808B8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808C0:             MAP_DATA_TILE_COLLISION_140:
  D808C0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808C4: 00 00 00 80     .BYTE $00, $00, $00, $80
  D808C8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808CC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808D0:             MAP_DATA_TILE_COLLISION_141:
  D808D0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808D4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808D8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D808DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D808E0:             MAP_DATA_TILE_COLLISION_142:
  D808E0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D808E4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D808E8: 80 80 80 00     .BYTE $80, $80, $80, $00
  D808EC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D808F0:             MAP_DATA_TILE_COLLISION_143:
  D808F0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808F4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808F8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D808FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80900:             MAP_DATA_TILE_COLLISION_144:
  D80900: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80904: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80908: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8090C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80910:             MAP_DATA_TILE_COLLISION_145:
  D80910: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80914: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80918: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8091C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80920:             MAP_DATA_TILE_COLLISION_146:
  D80920: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80924: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80928: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8092C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80930:             MAP_DATA_TILE_COLLISION_147:
  D80930: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80934: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80938: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8093C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80940:             MAP_DATA_TILE_COLLISION_148:
  D80940: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80944: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80948: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8094C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80950:             MAP_DATA_TILE_COLLISION_149:
  D80950: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80954: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80958: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8095C: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80960:             MAP_DATA_TILE_COLLISION_150:
  D80960: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80964: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80968: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8096C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80970:             MAP_DATA_TILE_COLLISION_151:
  D80970: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80974: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80978: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8097C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80980:             MAP_DATA_TILE_COLLISION_152:
  D80980: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80984: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80988: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8098C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80990:             MAP_DATA_TILE_COLLISION_153:
  D80990: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80994: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80998: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8099C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809A0:             MAP_DATA_TILE_COLLISION_154:
  D809A0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D809A4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D809A8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D809B0:             MAP_DATA_TILE_COLLISION_155:
  D809B0: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809B4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D809B8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D809C0:             MAP_DATA_TILE_COLLISION_156:
  D809C0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D809C4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D809C8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809CC: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809D0:             MAP_DATA_TILE_COLLISION_157:
  D809D0: 00 00 00 80     .BYTE $00, $00, $00, $80
  D809D4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D809D8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D809DC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D809E0:             MAP_DATA_TILE_COLLISION_158:
  D809E0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D809E4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D809E8: 00 80 80 80     .BYTE $00, $80, $80, $80
  D809EC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D809F0:             MAP_DATA_TILE_COLLISION_159:
  D809F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D809F4: 00 80 80 80     .BYTE $00, $80, $80, $80
  D809F8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D809FC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A00:             MAP_DATA_TILE_COLLISION_160:
  D80A00: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A04: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A08: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80A0C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A10:             MAP_DATA_TILE_COLLISION_161:
  D80A10: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A14: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A18: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80A1C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80A20:             MAP_DATA_TILE_COLLISION_162:
  D80A20: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A24: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A28: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80A2C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A30:             MAP_DATA_TILE_COLLISION_163:
  D80A30: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A34: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A38: 00 80 80 00     .BYTE $00, $80, $80, $00
  D80A3C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A40:             MAP_DATA_TILE_COLLISION_164:
  D80A40: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80A44: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80A48: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A4C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A50:             MAP_DATA_TILE_COLLISION_165:
  D80A50: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A54: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80A58: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A5C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A60:             MAP_DATA_TILE_COLLISION_166:
  D80A60: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80A64: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A68: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80A6C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80A70:             MAP_DATA_TILE_COLLISION_167:
  D80A70: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80A74: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A78: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80A7C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80A80:             MAP_DATA_TILE_COLLISION_168:
  D80A80: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80A84: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A88: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80A8C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A90:             MAP_DATA_TILE_COLLISION_169:
  D80A90: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80A94: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A98: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80A9C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80AA0:             MAP_DATA_TILE_COLLISION_170:
  D80AA0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80AA4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80AA8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80AAC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80AB0:             MAP_DATA_TILE_COLLISION_171:
  D80AB0: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80AB4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80AB8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80ABC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80AC0:             MAP_DATA_TILE_COLLISION_172:
  D80AC0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80AC4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80AC8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80ACC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80AD0:             MAP_DATA_TILE_COLLISION_173:
  D80AD0: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80AD4: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80AD8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80ADC: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80AE0:             MAP_DATA_TILE_COLLISION_174:
  D80AE0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80AE4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80AE8: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80AEC: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80AF0:             MAP_DATA_TILE_COLLISION_175:
