>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D00560: 4E 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_344
  D00564: 5F 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_345
  D00568: 6B 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_346
  D0056C: 7C 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_347
  D00570: 83 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_348
  D00574: 8A 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_349
  D00578: 91 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_350
  D0057C: 98 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_351
  D00580: 9F 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_352
  D00584: A1 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_353
  D00588: A3 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_354
  D0058C: A5 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_355
  D00590: A7 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_356
  D00594: A9 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_357
  D00598: AB 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_358
  D0059C: AD 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_359
  D005A0: AF 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_360
  D005A4: B1 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_361
  D005A8: B3 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_362
  D005AC: B5 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_363
  D005B0: B7 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_364
  D005B4: E1 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_365
  D005B8: E3 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_366
  D005BC: 03 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_367
  D005C0: 05 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_368
  D005C4: 07 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_369
  D005C8: 09 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_370
  D005CC: 29 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_371
  D005D0: 35 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_372
  D005D4: 4B 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_373
  D005D8: 6B 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_374
  D005DC: 9F 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_375
  D005E0: AB 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_376
  D005E4: CB 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_377
  D005E8: DC 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_378
  D005EC: E3 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_379
  D005F0: EF 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_380
  D005F4: FB 35 CF 00     .DWORD DOOR_CONFIG_ENTRY_381
  D005F8: 02 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_382
  D005FC: 13 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_383
  D00600: 1F 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_384
  D00604: 21 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_385
  D00608: 23 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_386
  D0060C: 25 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_387
  D00610: 2C 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_388
  D00614: 38 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_389
  D00618: 3A 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_390
  D0061C: 3C 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_391
  D00620: 43 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_392
  D00624: 45 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_393
  D00628: 47 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_394
  D0062C: 49 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_395
  D00630: 4B 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_396
  D00634: 6B 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_397
  D00638: AE 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_398
  D0063C: BA 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_399
  D00640: CB 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_400
  D00644: D2 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_401
  D00648: D4 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_402
  D0064C: D6 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_403
  D00650: D8 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_404
  D00654: DA 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_405
  D00658: DC 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_406
  D0065C: DE 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_407
  D00660: E0 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_408
  D00664: E2 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_409
  D00668: E4 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_410
  D0066C: EB 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_411
  D00670: ED 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_412
  D00674: EF 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_413
  D00678: FB 36 CF 00     .DWORD DOOR_CONFIG_ENTRY_414
  D0067C: 02 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_415
  D00680: 09 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_416
  D00684: 0B 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_417
  D00688: 17 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_418
  D0068C: 1E 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_419
  D00690: 20 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_420
  D00694: 22 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_421
  D00698: 24 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_422
  D0069C: 26 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_423
  D006A0: 2D 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_424
  D006A4: 2F 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_425
  D006A8: 31 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_426
  D006AC: 33 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_427
  D006B0: 35 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_428
  D006B4: 37 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_429
  D006B8: 39 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_430
  D006BC: 3B 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_431
  D006C0: 42 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_432
  D006C4: 49 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_433
  D006C8: 50 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_434
  D006CC: 52 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_435
  D006D0: 54 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_436
  D006D4: 60 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_437
  D006D8: 80 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_438
  D006DC: A5 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_439
  D006E0: AC 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_440
  D006E4: D1 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_441
  D006E8: DD 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_442
  D006EC: EE 37 CF 00     .DWORD DOOR_CONFIG_ENTRY_443
  D006F0: 0E 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_444
  D006F4: 15 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_445
  D006F8: 17 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_446
  D006FC: 19 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_447
  D00700: 39 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_448
  D00704: 3B 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_449
  D00708: 3D 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_450
  D0070C: 3F 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_451
  D00710: 5A 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_452
  D00714: 61 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_453
  D00718: 63 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_454
  D0071C: 65 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_455
  D00720: 67 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_456
  D00724: 69 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_457
  D00728: 6B 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_458
  D0072C: 6D 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_459
  D00730: 7E 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_460
  D00734: 80 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_461
  D00738: 87 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_462
  D0073C: 89 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_463
  D00740: 8B 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_464
  D00744: 8D 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_465
  D00748: 94 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_466
  D0074C: 96 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_467
  D00750: 9D 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_468
  D00754: 9F 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_469
  D00758: A1 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_470
  D0075C: A3 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_471
  D00760: A5 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_472
  D00764: E8 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_473
  D00768: EA 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_474
  D0076C: EC 38 CF 00     .DWORD DOOR_CONFIG_ENTRY_475
  D00770: 2F 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_476
  D00774: 36 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_477
  D00778: 38 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_478
  D0077C: 44 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_479
  D00780: 46 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_480
  D00784: 52 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_481
  D00788: 54 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_482
  D0078C: 56 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_483
  D00790: 58 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_484
  D00794: 5A 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_485
  D00798: 66 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_486
  D0079C: 95 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_487
  D007A0: 97 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_488
  D007A4: 99 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_489
  D007A8: 9B 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_490
  D007AC: A2 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_491
  D007B0: A9 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_492
  D007B4: AB 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_493
  D007B8: AD 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_494
  D007BC: AF 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_495
  D007C0: B1 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_496
  D007C4: B8 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_497
  D007C8: BF 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_498
  D007CC: C6 39 CF 00     .DWORD DOOR_CONFIG_ENTRY_499
  D007D0: 4A 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_500
  D007D4: 4C 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_501
  D007D8: 4E 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_502
  D007DC: 50 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_503
  D007E0: 52 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_504
  D007E4: 77 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_505
  D007E8: 79 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_506
  D007EC: 7B 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_507
  D007F0: CD 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_508
  D007F4: CF 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_509
  D007F8: D1 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_510
  D007FC: D3 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_511
  D00800: E4 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_512
  D00804: E6 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_513
  D00808: F2 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_514
  D0080C: F4 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_515
  D00810: F6 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_516
  D00814: FD 3A CF 00     .DWORD DOOR_CONFIG_ENTRY_517
  D00818: 04 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_518
  D0081C: 06 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_519
  D00820: 08 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_520
  D00824: 0A 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_521
  D00828: 11 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_522
  D0082C: 13 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_523
  D00830: 15 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_524
  D00834: 26 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_525
  D00838: 2D 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_526
  D0083C: 39 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_527
  D00840: 45 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_528
  D00844: 4C 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_529
  D00848: 4E 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_530
  D0084C: 50 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_531
  D00850: 61 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_532
  D00854: 68 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_533
  D00858: 74 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_534
  D0085C: 76 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_535
  D00860: 78 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_536
  D00864: 84 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_537
  D00868: 86 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_538
  D0086C: 8D 3B CF 00     .DWORD DOOR_CONFIG_ENTRY_539
  D00870: 2F 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_540
  D00874: 31 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_541
  D00878: 33 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_542
  D0087C: 44 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_543
  D00880: 46 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_544
  D00884: 48 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_545
  D00888: 54 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_546
  D0088C: 56 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_547
  D00890: 58 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_548
  D00894: 5A 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_549
  D00898: 5C 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_550
  D0089C: 5E 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_551
  D008A0: 60 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_552
  D008A4: 62 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_553
  D008A8: 64 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_554
  D008AC: 66 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_555
  D008B0: 7C 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_556
  D008B4: 7E 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_557
  D008B8: 80 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_558
  D008BC: 82 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_559
  D008C0: 84 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_560
  D008C4: 95 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_561
  D008C8: AB 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_562
  D008CC: B7 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_563
  D008D0: C3 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_564
  D008D4: CF 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_565
  D008D8: D1 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_566
  D008DC: D3 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_567
  D008E0: DF 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_568
  D008E4: E1 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_569
  D008E8: E8 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_570
  D008EC: EA 3C CF 00     .DWORD DOOR_CONFIG_ENTRY_571
  D008F0: 05 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_572
  D008F4: 0C 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_573
  D008F8: 0E 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_574
  D008FC: 10 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_575
  D00900: 12 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_576
  D00904: 14 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_577
  D00908: 16 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_578
  D0090C: 1D 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_579
  D00910: 29 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_580
  D00914: 2B 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_581
  D00918: 2D 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_582
  D0091C: 2F 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_583
  D00920: 31 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_584
  D00924: 33 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_585
  D00928: 35 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_586
  D0092C: 3C 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_587
  D00930: 3E 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_588
  D00934: 40 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_589
  D00938: 51 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_590
  D0093C: 53 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_591
  D00940: 55 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_592
  D00944: 61 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_593
  D00948: 68 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_594
  D0094C: 6F 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_595
  D00950: 80 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_596
  D00954: 8C 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_597
  D00958: 8E 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_598
  D0095C: 90 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_599
  D00960: A6 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_600
  D00964: A8 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_601
  D00968: B4 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_602
  D0096C: B6 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_603
  D00970: B8 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_604
  D00974: BA 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_605
  D00978: C1 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_606
  D0097C: C3 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_607
  D00980: CA 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_608
  D00984: CC 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_609
  D00988: D3 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_610
  D0098C: DF 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_611
  D00990: E1 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_612
  D00994: E3 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_613
  D00998: E5 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_614
  D0099C: F6 3D CF 00     .DWORD DOOR_CONFIG_ENTRY_615
  D009A0: 11 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_616
  D009A4: 3B 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_617
  D009A8: 3D 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_618
  D009AC: 3F 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_619
  D009B0: 41 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_620
  D009B4: 43 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_621
  D009B8: 45 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_622
  D009BC: 47 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_623
  D009C0: 4E 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_624
  D009C4: 5F 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_625
  D009C8: 6B 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_626
  D009CC: 72 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_627
  D009D0: 74 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_628
  D009D4: 85 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_629
  D009D8: 8C 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_630
  D009DC: 98 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_631
  D009E0: AE 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_632
  D009E4: B5 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_633
  D009E8: C1 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_634
  D009EC: C8 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_635
  D009F0: D4 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_636
  D009F4: E0 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_637
  D009F8: F1 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_638
  D009FC: F8 3E CF 00     .DWORD DOOR_CONFIG_ENTRY_639
  D00A00: 0E 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_640
  D00A04: 1A 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_641
  D00A08: 1C 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_642
  D00A0C: 28 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_643
  D00A10: 2A 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_644
  D00A14: 2C 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_645
  D00A18: 2E 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_646
  D00A1C: 30 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_647
  D00A20: 32 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_648
  D00A24: 34 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_649
  D00A28: 36 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_650
  D00A2C: 38 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_651
  D00A30: 3A 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_652
  D00A34: 6E 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_653
  D00A38: 70 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_654
  D00A3C: 72 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_655
  D00A40: 83 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_656
  D00A44: 99 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_657
  D00A48: A5 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_658
  D00A4C: A7 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_659
  D00A50: C7 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_660
  D00A54: DD 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_661
  D00A58: DF 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_662
  D00A5C: E6 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_663
  D00A60: F2 3F CF 00     .DWORD DOOR_CONFIG_ENTRY_664
  D00A64: 12 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_665
  D00A68: 41 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_666
  D00A6C: 48 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_667
  D00A70: 4A 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_668
  D00A74: 6F 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_669
  D00A78: 99 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_670
  D00A7C: 9B 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_671
  D00A80: 9D 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_672
  D00A84: 9F 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_673
  D00A88: A1 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_674
  D00A8C: A3 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_675
  D00A90: AF 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_676
  D00A94: B1 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_677
  D00A98: B3 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_678
  D00A9C: BA 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_679
  D00AA0: BC 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_680
  D00AA4: C3 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_681
  D00AA8: CF 40 CF 00     .DWORD DOOR_CONFIG_ENTRY_682
  D00AAC: 0D 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_683
  D00AB0: 19 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_684
  D00AB4: 20 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_685
  D00AB8: 8B 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_686
  D00ABC: 97 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_687
  D00AC0: B2 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_688
  D00AC4: C8 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_689
  D00AC8: D4 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_690
  D00ACC: E5 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_691
  D00AD0: EC 41 CF 00     .DWORD DOOR_CONFIG_ENTRY_692
